scheme:
CCPS0000 LLLLLLLL
VVVVVVVV 00000000
    
Supported code types: RAM Writes (with pointers and pointer-in-pointer)
RAM writes:
00PS0000 LLLLLLLL
VVVVVVVV 00000000
    
RAM writes with pointer
001S0000 LLLLLLLL
R START  R END   
lwz r4, 0x1C (r6)           // load second range end into r4
cmpw r2, r3                 // compare pointer with range start
blt- 0xA11B11E4             // abort goto add 0x18
cmpw r2, r4                 // compare pointer with range end
bgt- 0xA11B11E4             // abort goto add 0x18   
lwz r3, 0x20 (r6)           // load offset into r3
add r2, r2, r3              // add pointer with offset and store into r2
lhz r3, 0x26 (r6)           // load byte into r3
sth r3, 0 (r2)              // store cheat value
addi r6, r6, 0x28           // add 0x18 to initial address value to read from next cheat code
b 0xa11ae244                // go back to 'load end address' to execute next cheat code   
    
    
  //--- 32bit pointer-in-pointer write function ---
lwz r2, 0x4 (r6)            // load pointer location into r2
lwz r2, 0 (r2)              // load pointer/address/value into r2
lwz r3, 0x08 (r6)           // load range start into r3
lwz r4, 0x0C (r6)           // load range end into r4
cmpw r2, r3                 // compare pointer with range start
blt- 0xA11B1240             // abort goto add 0x18
cmpw r2, r4                 // compare pointer with range end
bgt- 0xA11B1240             // abort goto add 0x18
lwz r3, 0x10 (r6)           // load offset into r3
add r2, r2, r3              // add pointer with offset and store into r2
lwz r2, 0 (r2)              // load second pointer into r2    
lwz r3, 0x18 (r6)           // load second range start into r3
lwz r4, 0x1C (r6)           // load second range end into r4
cmpw r2, r3                 // compare pointer with range start
blt- 0xA11B1240             // abort goto add 0x18
cmpw r2, r4                 // compare pointer with range end
bgt- 0xA11B1240             // abort goto add 0x18   
lwz r3, 0x20 (r6)           // load offset into r3
add r2, r2, r3              // add pointer with offset and store into r2
lwz r3, 0x24 (r6)           // load byte into r3
stw r3, 0 (r2)              // store cheat value
addi r6, r6, 0x28           // add 0x18 to initial address value to read from next cheat code
b 0xa11ae244                // go back to 'load end address' to execute next cheat code  
    
    
00200000 10014F90   00  04 type address
10010000 10020000   08  0C range range
00000008 00000000   10  14 offset padding
10010000 10020000   18  1C range range
00000008 00000088   20  24 offset value
    28
    
    
    .
    .
    .
    
//A11B0E00 
lwz r0, 0x0 (r5)            // restore r0
lwz r1, 0x04 (r5)           // restore r1
lwz r2, 0x08 (r5)           // restore r2
lwz r3, 0x0C (r5)           // restore r3
lwz r4, 0x10 (r5)           // restore r4
lwz r5, 0x14 (r5)           // restore r5
lwz r6, 0x18 (r5)           // restore r6
lwz r7, 0x1C (r5)           // restore r7
lfs f0, 0x20 (r5)           // restore f0
lfs f1, 0x24 (r5)           // restore f1
lfs f2, 0x28 (r5)           // restore f2
lfs f3, 0x2C (r5)           // restore f3
A11B0E30 b 0xa114f824       // exit code handler and go back
    
    
A114F820 b 0x5E8E0          // Hook at 0xA114F820. 'b 0x5E8E0' must be written last

©CosmoCortney
    

'0xXX' means that the offset is yet not determined because the code size may change. Same for b 0x_load_end_address.
